date,item,type,quality
2020-10-01,barbara,character,4
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,4
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,xiangling,character,4
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,fischl,character,4
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,4
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,unknown,weapon,3
2020-10-01,barbara,character,4
2020-10-20,unknown,weapon,3
2020-10-20,unknown,weapon,3
2020-10-20,unknown,weapon,3
2020-10-20,favonius greatsword,weapon,4
2020-10-20,unknown,weapon,3
2020-10-20,klee,character,5
2020-10-20,unknown,weapon,3
2020-10-20,unknown,weapon,3
2020-10-20,unknown,weapon,3
2020-10-20,unknown,weapon,3
2020-10-21,unknown,weapon,3
2020-10-21,unknown,weapon,3
2020-10-21,noelle,character,4
2020-10-21,unknown,weapon,3
2020-10-21,unknown,weapon,3
2020-10-21,unknown,weapon,3
2020-10-21,unknown,weapon,3
2020-10-21,unknown,weapon,3
2020-10-21,unknown,weapon,3
2020-11-11,unknown,weapon,3
2020-11-11,unknown,weapon,3
2020-11-11,rainslasher,weapon,4
2020-11-11,unknown,weapon,3
2020-11-11,unknown,weapon,3
2020-11-11,unknown,weapon,3
2020-11-11,unknown,weapon,3
2020-11-11,unknown,weapon,3
2020-11-11,unknown,weapon,3
2020-11-11,unknown,weapon,3
2020-11-11,unknown,weapon,3
2020-11-11,unknown,weapon,3
2020-11-11,diona,character,4
2020-11-12,unknown,weapon,3
2020-11-12,beidou,character,4
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-11-12,sacrificial sword,weapon,4
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-11-12,diona,character,4
2020-11-12,unknown,weapon,3
2020-11-12,unknown,weapon,3
2020-12-02,unknown,weapon,3
2020-12-02,unknown,weapon,3
2020-12-02,unknown,weapon,3
2020-12-02,unknown,weapon,3
2020-12-02,unknown,weapon,3
2020-12-02,unknown,weapon,3
2020-12-02,favonius codex,weapon,4
2020-12-02,unknown,weapon,3
2020-12-02,unknown,weapon,3
2020-12-02,unknown,weapon,3
2020-12-02,chongyun,character,4
2020-12-02,unknown,weapon,3
2020-12-02,unknown,weapon,3
2020-12-02,unknown,weapon,3
2020-12-02,unknown,weapon,3
2020-12-23,sacrificial sword,weapon,4
2020-12-23,unknown,weapon,3
2020-12-23,unknown,weapon,3
2020-12-23,albedo,character,5
2020-12-23,unknown,weapon,3
2020-12-23,unknown,weapon,3
2020-12-23,unknown,weapon,3
2020-12-23,unknown,weapon,3
2020-12-23,unknown,weapon,3
2020-12-23,bennett,character,4
2020-12-23,unknown,weapon,3
2020-12-23,unknown,weapon,3
2020-12-23,unknown,weapon,3
2020-12-23,bennett,character,4
2020-12-23,unknown,weapon,3
2020-12-23,unknown,weapon,3
2020-12-23,unknown,weapon,3
2020-12-23,unknown,weapon,3
2020-12-24,unknown,weapon,3
2020-12-24,unknown,weapon,3
2020-12-24,unknown,weapon,3
2020-12-24,unknown,weapon,3
2020-12-24,unknown,weapon,3
2020-12-24,favonius greatsword,weapon,4
2020-12-24,unknown,weapon,3
2020-12-24,unknown,weapon,3
2020-12-24,unknown,weapon,3
2020-12-24,unknown,weapon,3
2020-12-24,unknown,weapon,3
2020-12-24,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,xiangling,character,4
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,eye of perception,weapon,4
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
